2023-09-06 11:15:59,666 - INFO - using device: cuda
2023-09-06 11:16:06,090 - INFO - tensor([[0.1498, 0.1975, 0.1544,  ..., 0.1810, 0.1695, 0.1867]],
       device='cuda:0', grad_fn=<TanhBackward0>)
2023-09-06 11:16:06,653 - INFO - Note: detected 80 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2023-09-06 11:16:06,654 - INFO - Note: NumExpr detected 80 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2023-09-06 11:16:06,654 - INFO - NumExpr defaulting to 8 threads.
2023-09-06 11:16:07,509 - INFO - tensor([[0.9943, 0.9915, 0.9945, 0.9950, 0.9921, 0.9938, 0.9945, 0.9935, 0.9939,
         0.9927, 0.9945, 0.9944, 0.9943, 0.9942, 0.9944, 0.9934, 0.9934, 0.9948,
         0.9941, 0.9927, 0.9929, 0.9946, 0.9936, 0.9948, 0.9942, 0.9939, 0.9939,
         0.9932, 0.9942, 0.9943, 0.9931, 0.9903, 0.9940, 0.9947, 0.9945, 0.9943,
         0.9939, 0.9949, 0.9926, 0.9920, 0.9949, 0.9946, 0.9926, 0.9940, 0.9939,
         0.9947, 0.9935, 0.9941, 0.9946, 0.9921, 0.9944, 0.9946, 0.9950, 0.9948,
         0.9944, 0.9933, 0.9942, 0.9938, 0.9939, 0.9929, 0.9942, 0.9931, 0.9922,
         0.9943, 0.9931, 0.9942, 0.9930, 0.9947, 0.9942, 0.9939, 0.9921, 0.9947,
         0.9944, 0.9939, 0.9947, 0.9950, 0.9933, 0.9944, 0.9919, 0.9931, 0.9943,
         0.9945, 0.9916, 0.9929, 0.9926, 0.9946, 0.9931, 0.9949, 0.9939, 0.9933,
         0.9943, 0.9941, 0.9940, 0.9941, 0.9941, 0.9933, 0.9933, 0.9950, 0.9948,
         0.9939, 0.9933, 0.9936, 0.9936, 0.9940, 0.9944, 0.9946, 0.9941, 0.9939,
         0.9931, 0.9942, 0.9923, 0.9935, 0.9945, 0.9938, 0.9939, 0.9951, 0.9939,
         0.9934, 0.9921, 0.9944, 0.9940, 0.9943, 0.9938, 0.9936, 0.9927, 0.9941,
         0.9945, 0.9947, 0.9946, 0.9946, 0.9936, 0.9937, 0.9942, 0.9941, 0.9926,
         0.9948, 0.9931, 0.9935, 0.9943, 0.9921, 0.9950, 0.9913, 0.9946, 0.9944,
         0.9945, 0.9916, 0.9915, 0.9941, 0.9925, 0.9927, 0.9943, 0.9947, 0.9944,
         0.9932, 0.9947, 0.9933, 0.9935, 0.9949, 0.9947, 0.9943, 0.9949, 0.9945,
         0.9942, 0.9943, 0.9946, 0.9934, 0.9935, 0.9944, 0.9950, 0.9933, 0.9934,
         0.9948, 0.9944, 0.9941, 0.9944, 0.9951, 0.9934, 0.9936, 0.9945, 0.9936,
         0.9933, 0.9938, 0.9939, 0.9929, 0.9916, 0.9943, 0.9938, 0.9945, 0.9937,
         0.9941, 0.9932, 0.9940, 0.9951, 0.9946, 0.9940, 0.9941, 0.9934, 0.9950,
         0.9946, 0.9945, 0.9944, 0.9946, 0.9932, 0.9941, 0.9947, 0.9931, 0.9933,
         0.9948, 0.9934, 0.9939, 0.9948, 0.9942, 0.9945, 0.9949, 0.9942, 0.9945,
         0.9929, 0.9946, 0.9949, 0.9945, 0.9947, 0.9929, 0.9943, 0.9943, 0.9930,
         0.9939, 0.9921, 0.9946, 0.9947, 0.9922, 0.9945, 0.9916, 0.9939, 0.9945,
         0.9941, 0.9928, 0.9938, 0.9946, 0.9938, 0.9945, 0.9936, 0.9941, 0.9933,
         0.9930, 0.9933, 0.9926, 0.9939, 0.9947, 0.9945, 0.9950, 0.9928, 0.9936,
         0.9909, 0.9932, 0.9944, 0.9928, 0.9943, 0.9935, 0.9944, 0.9944, 0.9924,
         0.9929, 0.9948, 0.9922, 0.9949, 0.9943, 0.9941, 0.9947, 0.9941, 0.9931,
         0.9936, 0.9930, 0.9940, 0.9950, 0.9942, 0.9947, 0.9949, 0.9942, 0.9940,
         0.9946, 0.9951, 0.9942, 0.9930, 0.9928, 0.9917, 0.9932, 0.9943, 0.9938,
         0.9952, 0.9947, 0.9932, 0.9946, 0.9935, 0.9945, 0.9940, 0.9949, 0.9930,
         0.9946, 0.9948, 0.9939, 0.9940, 0.9933, 0.9934, 0.9937, 0.9929, 0.9944,
         0.9914, 0.9950, 0.9943, 0.9943, 0.9939, 0.9939, 0.9920, 0.9947, 0.9929,
         0.9949, 0.9941, 0.9940, 0.9942, 0.9943, 0.9944, 0.9937, 0.9942, 0.9945,
         0.9940, 0.9933, 0.9952, 0.9938, 0.9927, 0.9941, 0.9948, 0.9940, 0.9939,
